track_uri,track_name,artist_name,artist_pop,artist_genres,album,track_pop,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,time_signature,like
spotify:track:47IWLfIKOKhFnz1FUEUIkE,A Boy Brushed Red Living In Black And White,Underoath,55,"['christian metal', 'christian metalcore', 'melodic metalcore', 'metalcore', 'pop punk', 'post-hardcore', 'screamo', 'tampa indie']",They're Only Chasing Safety,61,0.419,0.932,1,-3.604,0,0.106,0.00171,0,0.137,0.445,169.881,audio_features,47IWLfIKOKhFnz1FUEUIkE,spotify:track:47IWLfIKOKhFnz1FUEUIkE,https://api.spotify.com/v1/tracks/47IWLfIKOKhFnz1FUEUIkE,https://api.spotify.com/v1/audio-analysis/47IWLfIKOKhFnz1FUEUIkE,4,1
spotify:track:313yF0VXTCmFFoYEJF7nBQ,Writing On The Walls,Underoath,55,"['christian metal', 'christian metalcore', 'melodic metalcore', 'metalcore', 'pop punk', 'post-hardcore', 'screamo', 'tampa indie']",Define The Great Line,58,0.358,0.959,2,-3.139,0,0.0874,0.00364,0.000237,0.356,0.171,91.938,audio_features,313yF0VXTCmFFoYEJF7nBQ,spotify:track:313yF0VXTCmFFoYEJF7nBQ,https://api.spotify.com/v1/tracks/313yF0VXTCmFFoYEJF7nBQ,https://api.spotify.com/v1/audio-analysis/313yF0VXTCmFFoYEJF7nBQ,4,1
spotify:track:6MdAoknD4tWcqYm7J0SQGh,It's Dangerous Business Walking Out Your Front Door,Underoath,55,"['christian metal', 'christian metalcore', 'melodic metalcore', 'metalcore', 'pop punk', 'post-hardcore', 'screamo', 'tampa indie']",They're Only Chasing Safety,51,0.402,0.956,9,-3.672,0,0.309,0.00701,0.000277,0.144,0.125,134.85,audio_features,6MdAoknD4tWcqYm7J0SQGh,spotify:track:6MdAoknD4tWcqYm7J0SQGh,https://api.spotify.com/v1/tracks/6MdAoknD4tWcqYm7J0SQGh,https://api.spotify.com/v1/audio-analysis/6MdAoknD4tWcqYm7J0SQGh,4,1
spotify:track:7hZ1JuwJm4hZsS8IHnKDt3,Note to Self,From First To Last,44,"['metalcore', 'pop punk', 'post-hardcore', 'screamo']","Dear Diary, My Teen Angst Has A Body Count",50,0.21,0.937,4,-4.596,0,0.18,0.000415,0,0.143,0.311,172.323,audio_features,7hZ1JuwJm4hZsS8IHnKDt3,spotify:track:7hZ1JuwJm4hZsS8IHnKDt3,https://api.spotify.com/v1/tracks/7hZ1JuwJm4hZsS8IHnKDt3,https://api.spotify.com/v1/audio-analysis/7hZ1JuwJm4hZsS8IHnKDt3,3,1
spotify:track:25ZrGWzFc0Trv3024g9BSg,Lost In Mind,Ben Böhmer,63,['tropical house'],Breathing,51,0.689,0.705,10,-12.4,0,0.0452,0.186,0.712,0.0864,0.258,123.999,audio_features,25ZrGWzFc0Trv3024g9BSg,spotify:track:25ZrGWzFc0Trv3024g9BSg,https://api.spotify.com/v1/tracks/25ZrGWzFc0Trv3024g9BSg,https://api.spotify.com/v1/audio-analysis/25ZrGWzFc0Trv3024g9BSg,4,1
spotify:track:4uFqacokT9SUwO70KACgeC,Who I Once Was,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,19,0.462,0.976,8,-5.732,1,0.154,0.000868,2.82e-05,0.128,0.0382,149.979,audio_features,4uFqacokT9SUwO70KACgeC,spotify:track:4uFqacokT9SUwO70KACgeC,https://api.spotify.com/v1/tracks/4uFqacokT9SUwO70KACgeC,https://api.spotify.com/v1/audio-analysis/4uFqacokT9SUwO70KACgeC,3,1
spotify:track:6HHT4yYQbuq2EIvngdIPqT,A Test Of My Survival,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,21,0.282,0.979,0,-4.251,1,0.173,0.00025,0,0.369,0.225,142.792,audio_features,6HHT4yYQbuq2EIvngdIPqT,spotify:track:6HHT4yYQbuq2EIvngdIPqT,https://api.spotify.com/v1/tracks/6HHT4yYQbuq2EIvngdIPqT,https://api.spotify.com/v1/audio-analysis/6HHT4yYQbuq2EIvngdIPqT,4,1
spotify:track:5ae7DTFNi6aWWJSCNuxzcr,Watch Me,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,21,0.184,0.957,7,-4.254,1,0.125,0.000143,0,0.34,0.19,179.968,audio_features,5ae7DTFNi6aWWJSCNuxzcr,spotify:track:5ae7DTFNi6aWWJSCNuxzcr,https://api.spotify.com/v1/tracks/5ae7DTFNi6aWWJSCNuxzcr,https://api.spotify.com/v1/audio-analysis/5ae7DTFNi6aWWJSCNuxzcr,4,1
spotify:track:0o6M3zre82Mcbu1D8CQp4p,Onslaught,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,15,0.458,0.972,0,-4.109,1,0.14,0.000351,0,0.442,0.167,149.86,audio_features,0o6M3zre82Mcbu1D8CQp4p,spotify:track:0o6M3zre82Mcbu1D8CQp4p,https://api.spotify.com/v1/tracks/0o6M3zre82Mcbu1D8CQp4p,https://api.spotify.com/v1/audio-analysis/0o6M3zre82Mcbu1D8CQp4p,4,1
spotify:track:034wgaokUuID17Z3itXONw,The Overlord,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,16,0.282,0.978,8,-3.952,1,0.252,0.00128,0,0.752,0.134,120.533,audio_features,034wgaokUuID17Z3itXONw,spotify:track:034wgaokUuID17Z3itXONw,https://api.spotify.com/v1/tracks/034wgaokUuID17Z3itXONw,https://api.spotify.com/v1/audio-analysis/034wgaokUuID17Z3itXONw,4,1
spotify:track:67KcLbqGJ37hN68KrQ0QEe,Guns And Girls,Kingdom Of Giants,44,"['melodic metalcore', 'metalcore', 'post-post-hardcore', 'post-screamo', 'screamo']",Abominable,16,0.283,0.952,8,-4.302,1,0.158,0.00114,0,0.333,0.215,144.981,audio_features,67KcLbqGJ37hN68KrQ0QEe,spotify:track:67KcLbqGJ37hN68KrQ0QEe,https://api.spotify.com/v1/tracks/67KcLbqGJ37hN68KrQ0QEe,https://api.spotify.com/v1/audio-analysis/67KcLbqGJ37hN68KrQ0QEe,4,1
spotify:track:1lklm7l2pWgjHqNtlvTtgR,Incandescent,Astronoid,28,"['blackgaze', 'boston metal', 'cosmic black metal', 'sci-fi metal']",Air,25,0.246,0.723,5,-9.401,1,0.0521,7.43e-05,0.551,0.572,0.132,159.981,audio_features,1lklm7l2pWgjHqNtlvTtgR,spotify:track:1lklm7l2pWgjHqNtlvTtgR,https://api.spotify.com/v1/tracks/1lklm7l2pWgjHqNtlvTtgR,https://api.spotify.com/v1/audio-analysis/1lklm7l2pWgjHqNtlvTtgR,4,1
spotify:track:6fTgbkBiMITtHUmik95ClX,MakeDamnSure,Taking Back Sunday,61,"['emo', 'pop punk']",Louder Now (Deluxe Edition),69,0.552,0.836,6,-5.608,1,0.0453,0.00942,0,0.372,0.432,140.496,audio_features,6fTgbkBiMITtHUmik95ClX,spotify:track:6fTgbkBiMITtHUmik95ClX,https://api.spotify.com/v1/tracks/6fTgbkBiMITtHUmik95ClX,https://api.spotify.com/v1/audio-analysis/6fTgbkBiMITtHUmik95ClX,4,1
spotify:track:0C9d07g8OTaJeZVVmjN0pS,Tree Village,Dance Gavin Dance,64,"['metalcore', 'pixie', 'sacramento indie', 'screamo', 'swancore']",Happiness,48,0.17,0.89,4,-3.581,0,0.0521,0.0166,0.000102,0.107,0.233,178.464,audio_features,0C9d07g8OTaJeZVVmjN0pS,spotify:track:0C9d07g8OTaJeZVVmjN0pS,https://api.spotify.com/v1/tracks/0C9d07g8OTaJeZVVmjN0pS,https://api.spotify.com/v1/audio-analysis/0C9d07g8OTaJeZVVmjN0pS,4,1
spotify:track:23DHUWJ7iEieNPMPKvjzBV,Ohio Is For Lovers,Hawthorne Heights,53,"['dayton indie', 'pop punk', 'post-hardcore', 'screamo']",The Silence In Black And White (Re-Issue),65,0.566,0.835,8,-6.87,0,0.0742,0.0356,0,0.241,0.606,170.066,audio_features,23DHUWJ7iEieNPMPKvjzBV,spotify:track:23DHUWJ7iEieNPMPKvjzBV,https://api.spotify.com/v1/tracks/23DHUWJ7iEieNPMPKvjzBV,https://api.spotify.com/v1/audio-analysis/23DHUWJ7iEieNPMPKvjzBV,4,1
spotify:track:0nQcyybXeatlDXgvQOrT1n,It's Far Better To Learn,Saosin,52,"['metalcore', 'pop punk', 'post-hardcore', 'screamo']",Saosin,49,0.32,0.94,2,-4.823,0,0.0866,0.000402,0.14,0.235,0.0724,182.189,audio_features,0nQcyybXeatlDXgvQOrT1n,spotify:track:0nQcyybXeatlDXgvQOrT1n,https://api.spotify.com/v1/tracks/0nQcyybXeatlDXgvQOrT1n,https://api.spotify.com/v1/audio-analysis/0nQcyybXeatlDXgvQOrT1n,4,1
spotify:track:7CR0CfMEC6BZBuYLaKSbu9,And I Told Them I Invented Times New Roman,Dance Gavin Dance,64,"['metalcore', 'pixie', 'sacramento indie', 'screamo', 'swancore']",Downtown Battle Mountain,50,0.271,0.92,5,-2.89,1,0.0572,3.62e-05,3.26e-06,0.316,0.36,83.766,audio_features,7CR0CfMEC6BZBuYLaKSbu9,spotify:track:7CR0CfMEC6BZBuYLaKSbu9,https://api.spotify.com/v1/tracks/7CR0CfMEC6BZBuYLaKSbu9,https://api.spotify.com/v1/audio-analysis/7CR0CfMEC6BZBuYLaKSbu9,4,1
spotify:track:6p4jnIWFWyLz0zUo2RD9iu,"Baby, You Wouldn't Last A Minute On The Creek",Chiodos,48,"['metalcore', 'pop punk', 'post-hardcore', 'progressive post-hardcore', 'screamo']",All's Well That Ends Well,57,0.38,0.908,2,-6.425,0,0.193,0.0295,0,0.101,0.0974,97.613,audio_features,6p4jnIWFWyLz0zUo2RD9iu,spotify:track:6p4jnIWFWyLz0zUo2RD9iu,https://api.spotify.com/v1/tracks/6p4jnIWFWyLz0zUo2RD9iu,https://api.spotify.com/v1/audio-analysis/6p4jnIWFWyLz0zUo2RD9iu,4,1
spotify:track:32GLsaZGtVQ4OUaqmVsF9I,Bitches Brew,✝✝✝ (Crosses),48,"['alternative metal', 'electronic rock']",††† (Crosses),45,0.551,0.661,1,-4.428,0,0.033,0.00121,0.000567,0.147,0.589,88.02,audio_features,32GLsaZGtVQ4OUaqmVsF9I,spotify:track:32GLsaZGtVQ4OUaqmVsF9I,https://api.spotify.com/v1/tracks/32GLsaZGtVQ4OUaqmVsF9I,https://api.spotify.com/v1/audio-analysis/32GLsaZGtVQ4OUaqmVsF9I,4,1
spotify:track:2eOzEJoqdwXeeBUBqgEb3h,All in Question,Royal Coda,42,"['progressive post-hardcore', 'sacramento indie', 'screamo']",Compassion,9,0.2,0.934,5,-4.58,1,0.163,0.0102,0.00621,0.151,0.211,183.565,audio_features,2eOzEJoqdwXeeBUBqgEb3h,spotify:track:2eOzEJoqdwXeeBUBqgEb3h,https://api.spotify.com/v1/tracks/2eOzEJoqdwXeeBUBqgEb3h,https://api.spotify.com/v1/audio-analysis/2eOzEJoqdwXeeBUBqgEb3h,5,1
spotify:track:7ipGvvE90ROUNFw7ZBXBTO,Ghost Voices,Virtual Self,42,['future bass'],Virtual Self,52,0.311,0.857,11,-8.332,0,0.0396,0.00137,0.805,0.307,0.358,119.96,audio_features,7ipGvvE90ROUNFw7ZBXBTO,spotify:track:7ipGvvE90ROUNFw7ZBXBTO,https://api.spotify.com/v1/tracks/7ipGvvE90ROUNFw7ZBXBTO,https://api.spotify.com/v1/audio-analysis/7ipGvvE90ROUNFw7ZBXBTO,4,1
spotify:track:6OL4I5q61iaBCWz2L7GvVe,Fraction Of,The Whags,1,[],Fraction of / Everything's the Same,1,0.508,0.671,11,-7.663,1,0.0283,0.062,0.155,0.102,0.498,88.056,audio_features,6OL4I5q61iaBCWz2L7GvVe,spotify:track:6OL4I5q61iaBCWz2L7GvVe,https://api.spotify.com/v1/tracks/6OL4I5q61iaBCWz2L7GvVe,https://api.spotify.com/v1/audio-analysis/6OL4I5q61iaBCWz2L7GvVe,4,1
spotify:track:3m7KZMF8qofzaegE5g6eGc,Spiritual Instinct,Alcest,44,"['atmospheric black metal', 'blackgaze', 'french black metal', 'french metal', 'french shoegaze', 'post-black metal', 'post-metal', 'shoegaze']",Spiritual Instinct,34,0.275,0.681,10,-8.817,0,0.0363,0.000261,0.889,0.119,0.191,96.202,audio_features,3m7KZMF8qofzaegE5g6eGc,spotify:track:3m7KZMF8qofzaegE5g6eGc,https://api.spotify.com/v1/tracks/3m7KZMF8qofzaegE5g6eGc,https://api.spotify.com/v1/audio-analysis/3m7KZMF8qofzaegE5g6eGc,3,1
spotify:track:10kRvhPLK4Hd9thfKN0KoP,DREAM,Ocean Grove,41,"['australian metalcore', 'australian post-hardcore', 'nu-metalcore']",DREAM,28,0.343,0.668,9,-3.59,1,0.0563,0.000319,1.01e-05,0.334,0.31,91.436,audio_features,10kRvhPLK4Hd9thfKN0KoP,spotify:track:10kRvhPLK4Hd9thfKN0KoP,https://api.spotify.com/v1/tracks/10kRvhPLK4Hd9thfKN0KoP,https://api.spotify.com/v1/audio-analysis/10kRvhPLK4Hd9thfKN0KoP,4,1
spotify:track:4W3wHm1kroqVd8tRyu9CGv,Pyrocene,Genghis Tron,24,"['american grindcore', 'cybergrind', 'grindcore', 'mathcore', 'nintendocore', 'post-doom metal', 'post-metal', 'sasscore']",Dream Weapon,27,0.385,0.865,1,-7.142,1,0.0507,0.00055,0.885,0.124,0.395,186.064,audio_features,4W3wHm1kroqVd8tRyu9CGv,spotify:track:4W3wHm1kroqVd8tRyu9CGv,https://api.spotify.com/v1/tracks/4W3wHm1kroqVd8tRyu9CGv,https://api.spotify.com/v1/audio-analysis/4W3wHm1kroqVd8tRyu9CGv,5,1
spotify:track:6mEa6eIKJZ99536PCnJymz,a.i.ngel (Become God),Virtual Self,42,['future bass'],Virtual Self,36,0.265,0.749,6,-6.161,0,0.0503,0.00331,0.478,0.123,0.261,174.125,audio_features,6mEa6eIKJZ99536PCnJymz,spotify:track:6mEa6eIKJZ99536PCnJymz,https://api.spotify.com/v1/tracks/6mEa6eIKJZ99536PCnJymz,https://api.spotify.com/v1/audio-analysis/6mEa6eIKJZ99536PCnJymz,5,1
spotify:track:68lrQ6jAW5cOyn7GX39uzz,sad day,FKA twigs,63,"['afrofuturism', 'alternative r&b', 'art pop', 'escape room', 'experimental r&b', 'pop', 'trip hop']",MAGDALENE,49,0.434,0.469,0,-10.681,0,0.166,0.808,0.000212,0.0856,0.14,136.723,audio_features,68lrQ6jAW5cOyn7GX39uzz,spotify:track:68lrQ6jAW5cOyn7GX39uzz,https://api.spotify.com/v1/tracks/68lrQ6jAW5cOyn7GX39uzz,https://api.spotify.com/v1/audio-analysis/68lrQ6jAW5cOyn7GX39uzz,4,1
spotify:track:6iZVQLI9gs9kFRnmbQLzHO,Something Comforting,Porter Robinson,62,"['complextro', 'edm', 'melodic dubstep', 'pop dance', 'progressive electro house']",Something Comforting,47,0.47,0.56,8,-9.707,1,0.0298,0.0449,3.83e-06,0.0774,0.29,143.987,audio_features,6iZVQLI9gs9kFRnmbQLzHO,spotify:track:6iZVQLI9gs9kFRnmbQLzHO,https://api.spotify.com/v1/tracks/6iZVQLI9gs9kFRnmbQLzHO,https://api.spotify.com/v1/audio-analysis/6iZVQLI9gs9kFRnmbQLzHO,4,1
spotify:track:0TzkG2s7nhpZs0RNSBsAlF,Annihilation,i_o,48,"['edm', 'electro house']",Annihilation,36,0.669,0.697,1,-7.738,1,0.0321,0.000577,0.43,0.603,0.126,130.036,audio_features,0TzkG2s7nhpZs0RNSBsAlF,spotify:track:0TzkG2s7nhpZs0RNSBsAlF,https://api.spotify.com/v1/tracks/0TzkG2s7nhpZs0RNSBsAlF,https://api.spotify.com/v1/audio-analysis/0TzkG2s7nhpZs0RNSBsAlF,3,1
spotify:track:300bSfVhnNrXHZEHKxQjPU,Kodama,Alcest,44,"['atmospheric black metal', 'blackgaze', 'french black metal', 'french metal', 'french shoegaze', 'post-black metal', 'post-metal', 'shoegaze']",Kodama,40,0.466,0.573,3,-9.266,0,0.031,0.000925,0.782,0.341,0.245,104.996,audio_features,300bSfVhnNrXHZEHKxQjPU,spotify:track:300bSfVhnNrXHZEHKxQjPU,https://api.spotify.com/v1/tracks/300bSfVhnNrXHZEHKxQjPU,https://api.spotify.com/v1/audio-analysis/300bSfVhnNrXHZEHKxQjPU,3,1
spotify:track:1sNEW5TWdN1Et70SwaTi7o,KING GHOST,Steven Wilson,47,"['art rock', 'neo-progressive', 'progressive metal', 'progressive rock', 'symphonic rock']",THE FUTURE BITES,19,0.499,0.485,2,-12.348,1,0.0509,0.221,0.503,0.0578,0.167,188.046,audio_features,1sNEW5TWdN1Et70SwaTi7o,spotify:track:1sNEW5TWdN1Et70SwaTi7o,https://api.spotify.com/v1/tracks/1sNEW5TWdN1Et70SwaTi7o,https://api.spotify.com/v1/audio-analysis/1sNEW5TWdN1Et70SwaTi7o,4,1
spotify:track:12QtgLl2KA83A7hXwPVAuw,Pursuance,Spencer Brown,42,"['progressive house', 'progressive trance']",Stream of Consciousness,25,0.6,0.928,11,-9.103,1,0.0408,0.00518,0.923,0.126,0.335,123.995,audio_features,12QtgLl2KA83A7hXwPVAuw,spotify:track:12QtgLl2KA83A7hXwPVAuw,https://api.spotify.com/v1/tracks/12QtgLl2KA83A7hXwPVAuw,https://api.spotify.com/v1/audio-analysis/12QtgLl2KA83A7hXwPVAuw,4,1
