track_uri,track_name,artist_name,artist_pop,artist_genres,album,track_pop,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,time_signature,like
spotify:track:0QMK2WVjKy3iKdqajgDB1P,Strong,London Grammar,63,"['metropopolis', 'nottingham indie']",If You Wait,46,0.57,0.397,10,-11.091,1,0.0322,0.737,3.54e-05,0.082,0.297,78.013,audio_features,0QMK2WVjKy3iKdqajgDB1P,spotify:track:0QMK2WVjKy3iKdqajgDB1P,https://api.spotify.com/v1/tracks/0QMK2WVjKy3iKdqajgDB1P,https://api.spotify.com/v1/audio-analysis/0QMK2WVjKy3iKdqajgDB1P,4,1
spotify:track:4qpHtRSPH2Ojuc90zrvDDB,Mortality Rate,Greyhaven,35,"['american metalcore', 'metalcore', 'progressive metalcore', 'progressive post-hardcore']",Empty Black,25,0.261,0.993,0,-2.302,1,0.218,5.59e-05,0.00129,0.339,0.185,166.713,audio_features,4qpHtRSPH2Ojuc90zrvDDB,spotify:track:4qpHtRSPH2Ojuc90zrvDDB,https://api.spotify.com/v1/tracks/4qpHtRSPH2Ojuc90zrvDDB,https://api.spotify.com/v1/audio-analysis/4qpHtRSPH2Ojuc90zrvDDB,4,1
spotify:track:5WjQUHnZPg0dzKSpwjQDMW,Sword,Sufferer,27,['progressive post-hardcore'],Sufferer,38,0.602,0.975,7,-4.511,0,0.0816,0.003,0.0192,0.352,0.0609,103.036,audio_features,5WjQUHnZPg0dzKSpwjQDMW,spotify:track:5WjQUHnZPg0dzKSpwjQDMW,https://api.spotify.com/v1/tracks/5WjQUHnZPg0dzKSpwjQDMW,https://api.spotify.com/v1/audio-analysis/5WjQUHnZPg0dzKSpwjQDMW,3,1
spotify:track:4zbySKLBwhlIZwC5BPTRy8,Rituals,Rolo Tomassi,34,"['chaotic hardcore', 'cybergrind', 'mathcore', 'nintendocore', 'sasscore', 'uk metalcore', 'uk post-hardcore']",Time Will Die and Love Will Bury It,0,0.27,0.987,1,-4.242,0,0.27,6.42e-05,0.329,0.136,0.0391,170.284,audio_features,4zbySKLBwhlIZwC5BPTRy8,spotify:track:4zbySKLBwhlIZwC5BPTRy8,https://api.spotify.com/v1/tracks/4zbySKLBwhlIZwC5BPTRy8,https://api.spotify.com/v1/audio-analysis/4zbySKLBwhlIZwC5BPTRy8,4,1
spotify:track:7h1bwvsQsF2EZyNr3qa6YL,State of Non-Return,OM,35,"['doom metal', 'drone metal', 'drone rock', 'post-doom metal', 'psychedelic doom', 'space rock', 'stoner metal', 'stoner rock']",Advaitic Songs,0,0.33,0.709,8,-10.309,1,0.0445,0.0103,0.871,0.103,0.184,128.505,audio_features,7h1bwvsQsF2EZyNr3qa6YL,spotify:track:7h1bwvsQsF2EZyNr3qa6YL,https://api.spotify.com/v1/tracks/7h1bwvsQsF2EZyNr3qa6YL,https://api.spotify.com/v1/audio-analysis/7h1bwvsQsF2EZyNr3qa6YL,4,1
spotify:track:4aA8R1nG64xaRIr9ZndxxG,Motherfunk,In Search Of Sun,29,['uk metalcore'],Virgin Funk Mother,36,0.543,0.888,4,-4.528,0,0.0468,0.0187,2.58e-06,0.473,0.635,139.981,audio_features,4aA8R1nG64xaRIr9ZndxxG,spotify:track:4aA8R1nG64xaRIr9ZndxxG,https://api.spotify.com/v1/tracks/4aA8R1nG64xaRIr9ZndxxG,https://api.spotify.com/v1/audio-analysis/4aA8R1nG64xaRIr9ZndxxG,4,1
spotify:track:76nqR8hb279mkQLNkQMzK1,Dead Rope Machine,Rishloo,37,"['alternative metal', 'progressive metal']",Living as Ghosts With Buildings as Teeth,26,0.249,0.816,1,-5.927,1,0.0421,0.0414,0.0106,0.0886,0.353,141.713,audio_features,76nqR8hb279mkQLNkQMzK1,spotify:track:76nqR8hb279mkQLNkQMzK1,https://api.spotify.com/v1/tracks/76nqR8hb279mkQLNkQMzK1,https://api.spotify.com/v1/audio-analysis/76nqR8hb279mkQLNkQMzK1,4,1
spotify:track:5EVGgRH4HAJXn5jiCLsBUo,Keep It 100,Joyner Lucas,70,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",508-507-2209,42,0.58,0.911,1,-6.574,1,0.547,0.408,0,0.188,0.528,170.829,audio_features,5EVGgRH4HAJXn5jiCLsBUo,spotify:track:5EVGgRH4HAJXn5jiCLsBUo,https://api.spotify.com/v1/tracks/5EVGgRH4HAJXn5jiCLsBUo,https://api.spotify.com/v1/audio-analysis/5EVGgRH4HAJXn5jiCLsBUo,4,1
spotify:track:7CcaktZZsdb8AWPdhDM38f,Pariah,Steven Wilson,47,"['art rock', 'neo-progressive', 'progressive metal', 'progressive rock', 'symphonic rock']",To The Bone,45,0.497,0.213,6,-13.199,0,0.0317,0.102,0.112,0.21,0.0412,135.03,audio_features,7CcaktZZsdb8AWPdhDM38f,spotify:track:7CcaktZZsdb8AWPdhDM38f,https://api.spotify.com/v1/tracks/7CcaktZZsdb8AWPdhDM38f,https://api.spotify.com/v1/audio-analysis/7CcaktZZsdb8AWPdhDM38f,4,1
spotify:track:5wvYib82q05wiNjLElD8GJ,Dig,Incubus,66,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']",Light Grenades,62,0.45,0.895,11,-4.739,1,0.0386,0.0293,0,0.116,0.463,77.577,audio_features,5wvYib82q05wiNjLElD8GJ,spotify:track:5wvYib82q05wiNjLElD8GJ,https://api.spotify.com/v1/tracks/5wvYib82q05wiNjLElD8GJ,https://api.spotify.com/v1/audio-analysis/5wvYib82q05wiNjLElD8GJ,4,1
spotify:track:2319gHincsCeSmc19Efi2j,Forever,HAIM,64,['metropopolis'],Days Are Gone,45,0.773,0.867,0,-4.595,1,0.0603,0.145,0.000333,0.105,0.592,117.984,audio_features,2319gHincsCeSmc19Efi2j,spotify:track:2319gHincsCeSmc19Efi2j,https://api.spotify.com/v1/tracks/2319gHincsCeSmc19Efi2j,https://api.spotify.com/v1/audio-analysis/2319gHincsCeSmc19Efi2j,4,1
spotify:track:5wL742yBgvtbw1IibA3FMJ,Falling,HAIM,64,['metropopolis'],Days Are Gone,46,0.741,0.894,2,-5.648,1,0.069,0.076,4.89e-05,0.0835,0.297,111.969,audio_features,5wL742yBgvtbw1IibA3FMJ,spotify:track:5wL742yBgvtbw1IibA3FMJ,https://api.spotify.com/v1/tracks/5wL742yBgvtbw1IibA3FMJ,https://api.spotify.com/v1/audio-analysis/5wL742yBgvtbw1IibA3FMJ,4,1
spotify:track:7gChGUkqWkinDS7uYoMLIM,Moaning Lisa Smile,Wolf Alice,60,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",My Love Is Cool,44,0.513,0.839,9,-4.374,1,0.0427,0.000788,0.237,0.113,0.294,98.12,audio_features,7gChGUkqWkinDS7uYoMLIM,spotify:track:7gChGUkqWkinDS7uYoMLIM,https://api.spotify.com/v1/tracks/7gChGUkqWkinDS7uYoMLIM,https://api.spotify.com/v1/audio-analysis/7gChGUkqWkinDS7uYoMLIM,4,1
spotify:track:4JVSkSJAKbSlwkSepkXcK6,Something Good,alt-J,68,"['indie rock', 'modern rock']",An Awesome Wave,0,0.68,0.588,7,-10.36,1,0.0296,0.728,0.499,0.0791,0.521,108.994,audio_features,4JVSkSJAKbSlwkSepkXcK6,spotify:track:4JVSkSJAKbSlwkSepkXcK6,https://api.spotify.com/v1/tracks/4JVSkSJAKbSlwkSepkXcK6,https://api.spotify.com/v1/audio-analysis/4JVSkSJAKbSlwkSepkXcK6,4,1
spotify:track:2zZukydGSdnPcuE4PqGglq,Hunger Of The Pine,alt-J,68,"['indie rock', 'modern rock']",Hunger Of The Pine,0,0.36,0.434,7,-9.51,1,0.0313,0.795,0.0317,0.0995,0.0737,93.657,audio_features,2zZukydGSdnPcuE4PqGglq,spotify:track:2zZukydGSdnPcuE4PqGglq,https://api.spotify.com/v1/tracks/2zZukydGSdnPcuE4PqGglq,https://api.spotify.com/v1/audio-analysis/2zZukydGSdnPcuE4PqGglq,4,1
spotify:track:45aZM1UAGfThfsQ6haapFu,Lofticries,Purity Ring,51,"['art pop', 'canadian electropop', 'chillwave', 'dark pop', 'dream pop', 'edmonton indie', 'electropop', 'grave wave', 'indietronica', 'metropopolis', 'shimmer pop']",Shrines,0,0.671,0.73,8,-6.773,1,0.0369,0.116,0.000356,0.201,0.299,112.011,audio_features,45aZM1UAGfThfsQ6haapFu,spotify:track:45aZM1UAGfThfsQ6haapFu,https://api.spotify.com/v1/tracks/45aZM1UAGfThfsQ6haapFu,https://api.spotify.com/v1/audio-analysis/45aZM1UAGfThfsQ6haapFu,4,1
spotify:track:6TMSo0TqIKaotFuWeUKxc6,Dmt,xxyyxx,39,['wonky'],Xxyyxx,0,0.537,0.424,1,-11.281,1,0.0409,0.0171,0.842,0.355,0.0761,193.994,audio_features,6TMSo0TqIKaotFuWeUKxc6,spotify:track:6TMSo0TqIKaotFuWeUKxc6,https://api.spotify.com/v1/tracks/6TMSo0TqIKaotFuWeUKxc6,https://api.spotify.com/v1/audio-analysis/6TMSo0TqIKaotFuWeUKxc6,4,1
spotify:track:2ylVfK4pVfeSV4zxieyT2B,Touch,Shura,46,"['art pop', 'electropop', 'indie pop', 'indie poptimism', 'uk pop']",Nothing's Real,53,0.731,0.662,9,-11.58,0,0.255,0.568,0.00102,0.22,0.432,89.927,audio_features,2ylVfK4pVfeSV4zxieyT2B,spotify:track:2ylVfK4pVfeSV4zxieyT2B,https://api.spotify.com/v1/tracks/2ylVfK4pVfeSV4zxieyT2B,https://api.spotify.com/v1/audio-analysis/2ylVfK4pVfeSV4zxieyT2B,4,1
spotify:track:4irYeuAi87yyGHcI4h9s0x,Paris,$uicideboy$,84,"['dark trap', 'new orleans rap', 'underground hip hop']",Now The Moon's Rising,0,0.849,0.648,7,-6.188,1,0.0832,0.0725,0.00592,0.0984,0.196,106.075,audio_features,4irYeuAi87yyGHcI4h9s0x,spotify:track:4irYeuAi87yyGHcI4h9s0x,https://api.spotify.com/v1/tracks/4irYeuAi87yyGHcI4h9s0x,https://api.spotify.com/v1/audio-analysis/4irYeuAi87yyGHcI4h9s0x,4,1
spotify:track:1m70CuyE2lzlV4GI8vNZ6e,Transience,Steven Wilson,47,"['art rock', 'neo-progressive', 'progressive metal', 'progressive rock', 'symphonic rock']",Hand Cannot Erase,31,0.535,0.252,4,-20.921,0,0.0336,0.813,0.396,0.0855,0.135,112.006,audio_features,1m70CuyE2lzlV4GI8vNZ6e,spotify:track:1m70CuyE2lzlV4GI8vNZ6e,https://api.spotify.com/v1/tracks/1m70CuyE2lzlV4GI8vNZ6e,https://api.spotify.com/v1/audio-analysis/1m70CuyE2lzlV4GI8vNZ6e,4,1
spotify:track:0fsuyQqz1nuYtfosExYeeY,Solitude Is Bliss,Tame Impala,78,"['australian psych', 'neo-psychedelic']",InnerSpeaker,41,0.591,0.847,7,-4.963,1,0.0642,0.00971,0.000124,0.176,0.64,104.004,audio_features,0fsuyQqz1nuYtfosExYeeY,spotify:track:0fsuyQqz1nuYtfosExYeeY,https://api.spotify.com/v1/tracks/0fsuyQqz1nuYtfosExYeeY,https://api.spotify.com/v1/audio-analysis/0fsuyQqz1nuYtfosExYeeY,4,1
spotify:track:0YuePEX4KyfLIPMdNLPwgQ,Endors Toi,Tame Impala,78,"['australian psych', 'neo-psychedelic']",Lonerism,56,0.242,0.924,3,-3.327,1,0.0804,0.0302,0.461,0.36,0.33,129.155,audio_features,0YuePEX4KyfLIPMdNLPwgQ,spotify:track:0YuePEX4KyfLIPMdNLPwgQ,https://api.spotify.com/v1/tracks/0YuePEX4KyfLIPMdNLPwgQ,https://api.spotify.com/v1/audio-analysis/0YuePEX4KyfLIPMdNLPwgQ,4,1
spotify:track:15TXlsD9MvHSbpmujOwL7H,It Is Not Meant To Be,Tame Impala,78,"['australian psych', 'neo-psychedelic']",InnerSpeaker (10 Year Anniversary Edition),43,0.429,0.894,0,-4.676,1,0.0412,0.0133,0.00122,0.451,0.456,102.063,audio_features,15TXlsD9MvHSbpmujOwL7H,spotify:track:15TXlsD9MvHSbpmujOwL7H,https://api.spotify.com/v1/tracks/15TXlsD9MvHSbpmujOwL7H,https://api.spotify.com/v1/audio-analysis/15TXlsD9MvHSbpmujOwL7H,4,1
spotify:track:5VdLK7Kcqyf5RstFU0lhwh,Skeleton Tiger,Tame Impala,78,"['australian psych', 'neo-psychedelic']",Tame Impala,36,0.611,0.679,2,-6.996,1,0.0397,0.729,0.481,0.167,0.495,121.962,audio_features,5VdLK7Kcqyf5RstFU0lhwh,spotify:track:5VdLK7Kcqyf5RstFU0lhwh,https://api.spotify.com/v1/tracks/5VdLK7Kcqyf5RstFU0lhwh,https://api.spotify.com/v1/audio-analysis/5VdLK7Kcqyf5RstFU0lhwh,4,1
spotify:track:6U0y2RlMpqtTKO5T5aqMPF,Strobe - Radio Edit,deadmau5,66,"['canadian electronic', 'edm', 'electro house', 'pop dance', 'progressive house']",Strobe,0,0.649,0.706,8,-7.209,0,0.031,8.45e-05,0.831,0.163,0.0736,128.032,audio_features,6U0y2RlMpqtTKO5T5aqMPF,spotify:track:6U0y2RlMpqtTKO5T5aqMPF,https://api.spotify.com/v1/tracks/6U0y2RlMpqtTKO5T5aqMPF,https://api.spotify.com/v1/audio-analysis/6U0y2RlMpqtTKO5T5aqMPF,4,1
spotify:track:3GLXFIHck82iqnWqhnm03n,Some Wobbles,Ephixa,42,"['canadian electronic', 'chillstep', 'complextro', 'edm', 'electro house', 'future bass', 'gaming edm']",Some Wobbles - EP,0,0.581,0.799,7,-8.764,1,0.0318,0.00393,0.766,0.0791,0.339,139.994,audio_features,3GLXFIHck82iqnWqhnm03n,spotify:track:3GLXFIHck82iqnWqhnm03n,https://api.spotify.com/v1/tracks/3GLXFIHck82iqnWqhnm03n,https://api.spotify.com/v1/audio-analysis/3GLXFIHck82iqnWqhnm03n,4,1
spotify:track:4rfhAoZjGwraqwX1w47uij,Sun & Moon - Original Mix,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",Group Therapy,51,0.682,0.524,6,-8.061,0,0.0918,0.0228,0.0138,0.11,0.194,133.998,audio_features,4rfhAoZjGwraqwX1w47uij,spotify:track:4rfhAoZjGwraqwX1w47uij,https://api.spotify.com/v1/tracks/4rfhAoZjGwraqwX1w47uij,https://api.spotify.com/v1/audio-analysis/4rfhAoZjGwraqwX1w47uij,4,1
spotify:track:1DTLuAyZhiqLbxpZM3QoaY,Projection,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",Anjunabeats Volume 16,41,0.521,0.861,1,-7.398,0,0.0298,0.000998,0.845,0.299,0.06,127.995,audio_features,1DTLuAyZhiqLbxpZM3QoaY,spotify:track:1DTLuAyZhiqLbxpZM3QoaY,https://api.spotify.com/v1/tracks/1DTLuAyZhiqLbxpZM3QoaY,https://api.spotify.com/v1/audio-analysis/1DTLuAyZhiqLbxpZM3QoaY,4,1
spotify:track:2LUaTRzLQ0LxX8l6xcBZ34,Counting Down The Days,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",We Are All We Need,42,0.623,0.681,1,-8.272,1,0.0364,0.177,0.0376,0.11,0.237,127.988,audio_features,2LUaTRzLQ0LxX8l6xcBZ34,spotify:track:2LUaTRzLQ0LxX8l6xcBZ34,https://api.spotify.com/v1/tracks/2LUaTRzLQ0LxX8l6xcBZ34,https://api.spotify.com/v1/audio-analysis/2LUaTRzLQ0LxX8l6xcBZ34,4,1
spotify:track:6poaggkSYGIoUjyuippcQ2,Northern Soul,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",Common Ground,44,0.569,0.542,5,-11.155,0,0.0636,0.0299,0.000188,0.175,0.105,127.977,audio_features,6poaggkSYGIoUjyuippcQ2,spotify:track:6poaggkSYGIoUjyuippcQ2,https://api.spotify.com/v1/tracks/6poaggkSYGIoUjyuippcQ2,https://api.spotify.com/v1/audio-analysis/6poaggkSYGIoUjyuippcQ2,4,1
spotify:track:1DFgEywD1RGDSt1VwqppwS,Alchemy - Original Mix,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",Group Therapy,40,0.582,0.686,2,-8.439,0,0.041,0.0389,0.000689,0.104,0.252,129.936,audio_features,1DFgEywD1RGDSt1VwqppwS,spotify:track:1DFgEywD1RGDSt1VwqppwS,https://api.spotify.com/v1/tracks/1DFgEywD1RGDSt1VwqppwS,https://api.spotify.com/v1/audio-analysis/1DFgEywD1RGDSt1VwqppwS,4,1
spotify:track:0jT6M1tT51b1p2s8qDUUkB,Show Me Love,Above & Beyond,61,"['edm', 'pop dance', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']",Show Me Love,39,0.46,0.878,4,-5.203,0,0.0437,0.022,0.508,0.157,0.454,128.017,audio_features,0jT6M1tT51b1p2s8qDUUkB,spotify:track:0jT6M1tT51b1p2s8qDUUkB,https://api.spotify.com/v1/tracks/0jT6M1tT51b1p2s8qDUUkB,https://api.spotify.com/v1/audio-analysis/0jT6M1tT51b1p2s8qDUUkB,4,1
spotify:track:0fgDeC2Uh6C6sz7QQeGZIa,Make Me Feel,Oliver Smith,40,"['edm', 'progressive house', 'progressive trance', 'progressive trance house', 'trance', 'uplifting trance']",Make Me Feel,32,0.576,0.93,5,-4.165,0,0.0322,0.00386,0.0181,0.371,0.0589,126.017,audio_features,0fgDeC2Uh6C6sz7QQeGZIa,spotify:track:0fgDeC2Uh6C6sz7QQeGZIa,https://api.spotify.com/v1/tracks/0fgDeC2Uh6C6sz7QQeGZIa,https://api.spotify.com/v1/audio-analysis/0fgDeC2Uh6C6sz7QQeGZIa,4,1
